Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    FALSE           reduce using rule 119 (bool_value -> FALSE .)
    ELSE            reduce using rule 119 (bool_value -> FALSE .)


state 61

    (99) init_array_declarator_list -> init_array_declarator_list COMMA init_array_declarator .

    COMMA           reduce using rule 99 (init_array_declarator_list -> init_array_declarator_list COMMA init_array_declarator .)
    SEMICOLON       reduce using rule 99 (init_array_declarator_list -> init_array_declarator_list COMMA init_array_declarator .)
    RPAREN          reduce using rule 99 (init_array_declarator_list -> init_array_declarator_list COMMA init_array_declarator .)


state 62

    (105) array_initializer -> ident ASSIGN array_value .

    COMMA           reduce using rule 105 (array_initializer -> ident ASSIGN array_value .)
    SEMICOLON       reduce using rule 105 (array_initializer -> ident ASSIGN array_value .)
    RPAREN          reduce using rule 105 (array_initializer -> ident ASSIGN array_value .)


state 63

    (106) array_value -> NEW . type LBRACKET logical_expression RBRACKET
    (107) array_value -> NEW . type BRACKETS LBRACE args_list RBRACE
    (108) array_value -> NEW . type LBRACKET logical_expression RBRACKET LBRACE args_list RBRACE
    (95) type -> . IDENT

    IDENT           shift and go to state 34

    type                           shift and go to state 93

state 64

    (87) argument_declaration -> type ident .

    RPAREN          reduce using rule 87 (argument_declaration -> type ident .)
    COMMA           reduce using rule 87 (argument_declaration -> type ident .)


state 65

    (83) function_definition -> type ident LPAREN arguments_declaration_list RPAREN . block
    (16) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 95

    block                          shift and go to state 94

state 66

    (86) arguments_declaration_list -> arguments_declaration_list COMMA . argument_declaration
    (87) argument_declaration -> . type ident
    (95) type -> . IDENT

    IDENT           shift and go to state 34

    argument_declaration           shift and go to state 96
    type                           shift and go to state 31

state 67

    (112) get_element -> ident LBRACKET . logical_expression RBRACKET
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    ident                          shift and go to state 92
    logical_expression             shift and go to state 97
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    get_element                    shift and go to state 40

state 68

    (82) call -> ident LPAREN . args_list RPAREN
    (88) args_list -> .
    (89) args_list -> . logical_expression
    (90) args_list -> . args_list COMMA logical_expression
    (34) logical_expression -> . logical_or_expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    RPAREN          reduce using rule 88 (args_list -> .)
    COMMA           reduce using rule 88 (args_list -> .)
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    ident                          shift and go to state 92
    args_list                      shift and go to state 98
    logical_expression             shift and go to state 99
    logical_or_expression          shift and go to state 39
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    get_element                    shift and go to state 40

state 69

    (80) simple_rvalue -> lvalue ASSIGN . simple_rvalue
    (79) simple_rvalue -> . logical_expression
    (80) simple_rvalue -> . lvalue ASSIGN simple_rvalue
    (34) logical_expression -> . logical_or_expression
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE

    IDENT           shift and go to state 16
    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    lvalue                         shift and go to state 38
    simple_rvalue                  shift and go to state 100
    logical_expression             shift and go to state 37
    logical_or_expression          shift and go to state 39
    ident                          shift and go to state 35
    get_element                    shift and go to state 40
    logical_and_expression         shift and go to state 41
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56

state 70

    (59) postfix_expression -> lvalue INC_OP .

    MUL             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    DIV             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    MOD             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    ADD             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    SUB             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    GT              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    LT              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    GE              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    LE              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    EQUALS          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    NOTEQUALS       reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    AND             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    OR              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    COMMA           reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    SEMICOLON       reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    RPAREN          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    RBRACKET        reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    RBRACE          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    LBRACE          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    IF              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    FOR             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    WHILE           reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    DO              reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    RETURN          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    CONTINUE        reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    BREAK           reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    IDENT           reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    NOT             reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    LPAREN          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    NUMBER          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    STRING          reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    TRUE            reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    FALSE           reduce using rule 59 (postfix_expression -> lvalue INC_OP .)
    ELSE            reduce using rule 59 (postfix_expression -> lvalue INC_OP .)


state 71

    (60) postfix_expression -> lvalue DEC_OP .

    MUL             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    DIV             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    MOD             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    ADD             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    SUB             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    GT              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    LT              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    GE              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    LE              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    EQUALS          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    NOTEQUALS       reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    AND             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    OR              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    COMMA           reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    SEMICOLON       reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    RPAREN          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    RBRACKET        reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    RBRACE          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    LBRACE          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    IF              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    FOR             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    WHILE           reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    DO              reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    RETURN          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    CONTINUE        reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    BREAK           reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    IDENT           reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    NOT             reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    LPAREN          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    NUMBER          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    STRING          reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    TRUE            reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    FALSE           reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)
    ELSE            reduce using rule 60 (postfix_expression -> lvalue DEC_OP .)


state 72

    (36) logical_or_expression -> logical_or_expression OR . logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    logical_and_expression         shift and go to state 101
    equality_expression            shift and go to state 42
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 73

    (38) logical_and_expression -> logical_and_expression AND . equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQUALS relational_expression
    (41) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    equality_expression            shift and go to state 102
    relational_expression          shift and go to state 43
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 74

    (40) equality_expression -> equality_expression EQUALS . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    relational_expression          shift and go to state 103
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 75

    (41) equality_expression -> equality_expression NOTEQUALS . relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression GT additive_expression
    (44) relational_expression -> . relational_expression LT additive_expression
    (45) relational_expression -> . relational_expression GE additive_expression
    (46) relational_expression -> . relational_expression LE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    relational_expression          shift and go to state 104
    additive_expression            shift and go to state 44
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 76

    (43) relational_expression -> relational_expression GT . additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    additive_expression            shift and go to state 105
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 77

    (44) relational_expression -> relational_expression LT . additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . postfix_expression
    (55) unary_expression -> . NOT group
    (56) unary_expression -> . SUB group
    (57) unary_expression -> . ADD group
    (58) postfix_expression -> . group
    (59) postfix_expression -> . lvalue INC_OP
    (60) postfix_expression -> . lvalue DEC_OP
    (61) group -> . call
    (62) group -> . lvalue
    (63) group -> . LPAREN logical_expression RPAREN
    (64) group -> . number
    (65) group -> . string
    (66) group -> . bool_value
    (110) lvalue -> . ident
    (111) lvalue -> . get_element
    (82) call -> . ident LPAREN args_list RPAREN
    (120) number -> . NUMBER
    (81) string -> . STRING
    (118) bool_value -> . TRUE
    (119) bool_value -> . FALSE
    (93) ident -> . IDENT
    (112) get_element -> . ident LBRACKET logical_expression RBRACKET

    NOT             shift and go to state 50
    SUB             shift and go to state 47
    ADD             shift and go to state 46
    LPAREN          shift and go to state 53
    NUMBER          shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    IDENT           shift and go to state 16

    additive_expression            shift and go to state 106
    multiplicative_expression      shift and go to state 45
    unary_expression               shift and go to state 48
    postfix_expression             shift and go to state 49
    group                          shift and go to state 51
    lvalue                         shift and go to state 91
    call                           shift and go to state 52
    number                         shift and go to state 54
    string                         shift and go to state 55
    bool_value                     shift and go to state 56
    ident                          shift and go to state 92
    get_element                    shift and go to state 40

state 78

    (45) relational_expression -> relational_expression GE . additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression ADD multiplicative_expression
    (49) additive_expression -> . additive_expression SUB multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
